"INDICATOR","HFA_36"

"HFA_36","Literacy rate (%) in population aged 15+ years, by sex"

"UNIT_TYPE","Unit"
"PERCENT","%"

"EXTERNID","ID in the originating data source"

"DATA_SOURCE","Data source"
"HFA","European Health for All database"

"DATA_TYPE_REPRESENTATION","Data type representation"
"RATIO","Ratio"

"DATA_SET","Data set"
"HFA","European Health for All database (WHO)"

"DATA_MASK","Mask for controlling the output format of values"

"SEX","Sex"
"FEMALE","Female"
"MALE","Male"
"ALL","All"

"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"ALB","","ALL","1970","51.5"
"ALB","","ALL","1975","59.2"
"ALB","","ALL","1980","66.1"
"ALB","","ALL","1985","71.7"
"ALB","","ALL","1990","77"
"ALB","","ALL","1992","85"
"ALB","","ALL","1993","85"
"ALB","","ALL","1994","85"
"ALB","","ALL","1995","81.2"
"ALB","","ALL","1997","85"
"ALB","","ALL","1998","83.5"
"ALB","","ALL","2001","98.71"
"ALB","","ALL","2008","95.94"
"ALB","","ALL","2011","96.85"
"ALB","","ALL","2012","97.25"
"ALB","","ALL","2018","98.14"
"ALB","","ALL","2021","98.45"
"ARM","","ALL","1970","91.6"
